; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
; LE mode: LIMIT 65536 bytes
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000B17BCh EBEB            jmp 0xb17a9
000B17BEh BB10000000      mov ebx, 0x10
000B17C3h 8B5510          mov edx, [ebp+0x10]
000B17C6h 8B4DFC          mov ecx, [ebp-0x4]
000B17C9h C1E104          shl ecx, 0x4
000B17CCh B864FA0B00      mov eax, 0xbfa64
000B17D1h 01C8            add eax, ecx
000B17D3h E8439B0000      call 0xbb31b
000B17D8h 85C0            test eax, eax
000B17DAh 7509            jnz 0xb17e5
000B17DCh C745F801000000  mov dword [ebp-0x8], 0x1
000B17E3h EB2C            jmp 0xb1811
000B17E5h EBCF            jmp 0xb17b6
000B17E7h BB10000000      mov ebx, 0x10
000B17ECh 8B5510          mov edx, [ebp+0x10]
000B17EFh 8B0D28230C00    mov ecx, [0xc2328]
000B17F5h C1E104          shl ecx, 0x4
000B17F8h B864FA0B00      mov eax, 0xbfa64
000B17FDh 01C8            add eax, ecx
000B17FFh E84A11FFFF      call 0xa294e
000B1804h FF0528230C00    inc dword [0xc2328]
000B180Ah C745F800000000  mov dword [ebp-0x8], 0x0
000B1811h 8B45F8          mov eax, [ebp-0x8]
000B1814h 89EC            mov esp, ebp
000B1816h 5D              pop ebp
000B1817h 5F              pop edi
000B1818h 5E              pop esi
000B1819h C3              ret
000B181Ah 56              push esi
000B181Bh 57              push edi
000B181Ch 55              push ebp
000B181Dh 89E5            mov ebp, esp
000B181Fh 81EC08000000    sub esp, 0x8
000B1825h 8B4510          mov eax, [ebp+0x10]
000B1828h 3B0528230C00    cmp eax, [0xc2328]
000B182Eh 7209            jb 0xb1839
000B1830h C745F801000000  mov dword [ebp-0x8], 0x1
000B1837h EB40            jmp 0xb1879
000B1839h A128230C00      mov eax, [0xc2328]
000B183Eh 2B4510          sub eax, [ebp+0x10]
000B1841h C1E004          shl eax, 0x4
000B1844h 8945FC          mov [ebp-0x4], eax
000B1847h 8B5DFC          mov ebx, [ebp-0x4]
000B184Ah 8B4510          mov eax, [ebp+0x10]
000B184Dh C1E004          shl eax, 0x4
000B1850h 83C010          add eax, 0x10
000B1853h BA64FA0B00      mov edx, 0xbfa64
000B1858h 01C2            add edx, eax
000B185Ah 8B4D10          mov ecx, [ebp+0x10]
000B185Dh C1E104          shl ecx, 0x4
000B1860h B864FA0B00      mov eax, 0xbfa64
000B1865h 01C8            add eax, ecx
000B1867h E8E210FFFF      call 0xa294e
000B186Ch FF0D28230C00    dec dword [0xc2328]
000B1872h C745F800000000  mov dword [ebp-0x8], 0x0
000B1879h 8B45F8          mov eax, [ebp-0x8]
000B187Ch 89EC            mov esp, ebp
000B187Eh 5D              pop ebp
000B187Fh 5F              pop edi
000B1880h 5E              pop esi
000B1881h C3              ret
000B1882h 56              push esi
000B1883h 57              push edi
000B1884h 55              push ebp
000B1885h 89E5            mov ebp, esp
000B1887h 81EC08000000    sub esp, 0x8
000B188Dh 833D28230C0000  cmp dword [0xc2328], 0x0
000B1894h 7509            jnz 0xb189f
000B1896h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000B189Dh EB4B            jmp 0xb18ea
000B189Fh C745FC00000000  mov dword [ebp-0x4], 0x0
000B18A6h 8B45FC          mov eax, [ebp-0x4]
000B18A9h 3B0528230C00    cmp eax, [0xc2328]
000B18AFh 720A            jb 0xb18bb
000B18B1h EB30            jmp 0xb18e3
000B18B3h 8B45FC          mov eax, [ebp-0x4]
000B18B6h FF45FC          inc dword [ebp-0x4]
000B18B9h EBEB            jmp 0xb18a6
000B18BBh BB10000000      mov ebx, 0x10
000B18C0h 8B5510          mov edx, [ebp+0x10]
000B18C3h 8B4DFC          mov ecx, [ebp-0x4]
000B18C6h C1E104          shl ecx, 0x4
000B18C9h B864FA0B00      mov eax, 0xbfa64
000B18CEh 01C8            add eax, ecx
000B18D0h E8469A0000      call 0xbb31b
000B18D5h 85C0            test eax, eax
000B18D7h 7508            jnz 0xb18e1
000B18D9h 8B45FC          mov eax, [ebp-0x4]
000B18DCh 8945F8          mov [ebp-0x8], eax
000B18DFh EB09            jmp 0xb18ea
000B18E1h EBD0            jmp 0xb18b3
000B18E3h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000B18EAh 8B45F8          mov eax, [ebp-0x8]
000B18EDh 89EC            mov esp, ebp
000B18EFh 5D              pop ebp
000B18F0h 5F              pop edi
000B18F1h 5E              pop esi
000B18F2h C3              ret
000B18F3h 56              push esi
000B18F4h 57              push edi
000B18F5h 55              push ebp
000B18F6h 89E5            mov ebp, esp
000B18F8h 81EC70000000    sub esp, 0x70
000B18FEh BB34000000      mov ebx, 0x34
000B1903h 31D2            xor edx, edx
000B1905h B8E8240C00      mov eax, 0xc24e8
000B190Ah E89121FFFF      call 0xa3aa0
000B190Fh BB0C000000      mov ebx, 0xc
000B1914h 31D2            xor edx, edx
000B1916h 8D45EC          lea eax, [ebp-0x14]
000B1919h E88221FFFF      call 0xa3aa0
000B191Eh BB40000000      mov ebx, 0x40
000B1923h 31D2            xor edx, edx
000B1925h 8D4590          lea eax, [ebp-0x70]
000B1928h E87321FFFF      call 0xa3aa0
000B192Dh C645907F        mov byte [ebp-0x70], 0x7f
000B1931h C645C1FF        mov byte [ebp-0x3f], 0xff
000B1935h BB40000000      mov ebx, 0x40
000B193Ah 8D5590          lea edx, [ebp-0x70]
000B193Dh A12C230C00      mov eax, [0xc232c]
000B1942h E80710FFFF      call 0xa294e
000B1947h A12C230C00      mov eax, [0xc232c]
000B194Ch 8945F8          mov [ebp-0x8], eax
000B194Fh 66A11C250C00    mov ax, [0xc251c]
000B1955h 66A30A250C00    mov [0xc250a], ax
000B195Bh C705F8240C0000000000 mov dword [0xc24f8], 0x0
000B1965h C70504250C0000010000 mov dword [0xc2504], 0x100
000B196Fh 66C745D00003    mov word [ebp-0x30], 0x300
000B1975h 66C745D45C00    mov word [ebp-0x2c], 0x5c
000B197Bh 66C745D80000    mov word [ebp-0x28], 0x0
000B1981h E8590E0000      call 0xb27df
000B1986h 668945EC        mov [ebp-0x14], ax
000B198Ah C745E4E8240C00  mov dword [ebp-0x1c], 0xc24e8
000B1991h 8D45EC          lea eax, [ebp-0x14]
000B1994h 50              push eax
000B1995h 8D45D0          lea eax, [ebp-0x30]
000B1998h 50              push eax
000B1999h 8D45D0          lea eax, [ebp-0x30]
000B199Ch 50              push eax
000B199Dh 6A31            push 0x31
000B199Fh E8C00D0000      call 0xb2764
000B19A4h 83C410          add esp, 0x10
000B19A7h 8B45F8          mov eax, [ebp-0x8]
000B19AAh 80783103        cmp byte [eax+0x31], 0x3
000B19AEh 7509            jnz 0xb19b9
000B19B0h C745FC01000000  mov dword [ebp-0x4], 0x1
000B19B7h EB07            jmp 0xb19c0
000B19B9h C745FC00000000  mov dword [ebp-0x4], 0x0
000B19C0h 8B45FC          mov eax, [ebp-0x4]
000B19C3h 89EC            mov esp, ebp
000B19C5h 5D              pop ebp
000B19C6h 5F              pop edi
000B19C7h 5E              pop esi
000B19C8h C3              ret
000B19C9h 56              push esi
000B19CAh 57              push edi
000B19CBh 55              push ebp
000B19CCh 89E5            mov ebp, esp
000B19CEh 81EC14000000    sub esp, 0x14
000B19D4h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000B19DBh C745F4FFFFFFFF  mov dword [ebp-0xc], 0xffffffff
000B19E2h C745FC00000000  mov dword [ebp-0x4], 0x0
000B19E9h 837DFC40        cmp dword [ebp-0x4], 0x40
000B19EDh 720A            jb 0xb19f9
000B19EFh EB3A            jmp 0xb1a2b
000B19F1h 8B45FC          mov eax, [ebp-0x4]
000B19F4h FF45FC          inc dword [ebp-0x4]
000B19F7h EBF0            jmp 0xb19e9
000B19F9h 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B19FDh 8B8008FC0B00    mov eax, [eax+0xbfc08]
000B1A03h 8945F0          mov [ebp-0x10], eax
000B1A06h 8B45F0          mov eax, [ebp-0x10]
000B1A09h 807831FF        cmp byte [eax+0x31], 0xff
000B1A0Dh 741A            jz 0xb1a29
000B1A0Fh 8B45F0          mov eax, [ebp-0x10]
000B1A12h 8B4040          mov eax, [eax+0x40]
000B1A15h 3B45F8          cmp eax, [ebp-0x8]
000B1A18h 730F            jae 0xb1a29
000B1A1Ah 8B45F0          mov eax, [ebp-0x10]
000B1A1Dh 8B4040          mov eax, [eax+0x40]
000B1A20h 8945F8          mov [ebp-0x8], eax
000B1A23h 8B45FC          mov eax, [ebp-0x4]
000B1A26h 8945F4          mov [ebp-0xc], eax
000B1A29h EBC6            jmp 0xb19f1
000B1A2Bh 837DF4FF        cmp dword [ebp-0xc], 0xffffffff
000B1A2Fh 7509            jnz 0xb1a3a
000B1A31h C745EC00000000  mov dword [ebp-0x14], 0x0
000B1A38h EB51            jmp 0xb1a8b
000B1A3Ah 6B45F44E        imul eax, [ebp-0xc], 0x4e
000B1A3Eh 8B8008FC0B00    mov eax, [eax+0xbfc08]
000B1A44h 8945F0          mov [ebp-0x10], eax
000B1A47h 8B5D14          mov ebx, [ebp+0x14]
000B1A4Ah 8B55F0          mov edx, [ebp-0x10]
000B1A4Dh 83C240          add edx, 0x40
000B1A50h 8B4510          mov eax, [ebp+0x10]
000B1A53h E8F60EFFFF      call 0xa294e
000B1A58h 837D1C00        cmp dword [ebp+0x1c], 0x0
000B1A5Ch 7614            jbe 0xb1a72
000B1A5Eh 8B5D1C          mov ebx, [ebp+0x1c]
000B1A61h 8B55F0          mov edx, [ebp-0x10]
000B1A64h 83C240          add edx, 0x40
000B1A67h 035514          add edx, [ebp+0x14]
000B1A6Ah 8B4518          mov eax, [ebp+0x18]
000B1A6Dh E8DC0EFFFF      call 0xa294e
000B1A72h 6B45F44E        imul eax, [ebp-0xc], 0x4e
000B1A76h 66C780C4FB0B000000 mov word [eax+0xbfbc4], 0x0
000B1A7Fh E88E030000      call 0xb1e12
000B1A84h C745EC01000000  mov dword [ebp-0x14], 0x1
000B1A8Bh 8B45EC          mov eax, [ebp-0x14]
000B1A8Eh 89EC            mov esp, ebp
000B1A90h 5D              pop ebp
000B1A91h 5F              pop edi
000B1A92h 5E              pop esi
000B1A93h C3              ret
000B1A94h 56              push esi
000B1A95h 57              push edi
000B1A96h 55              push ebp
000B1A97h 89E5            mov ebp, esp
000B1A99h 81EC14000000    sub esp, 0x14
000B1A9Fh C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000B1AA6h C745F4FFFFFFFF  mov dword [ebp-0xc], 0xffffffff
000B1AADh C745FC00000000  mov dword [ebp-0x4], 0x0
000B1AB4h 837DFC40        cmp dword [ebp-0x4], 0x40
000B1AB8h 720A            jb 0xb1ac4
000B1ABAh EB3A            jmp 0xb1af6
000B1ABCh 8B45FC          mov eax, [ebp-0x4]
000B1ABFh FF45FC          inc dword [ebp-0x4]
000B1AC2h EBF0            jmp 0xb1ab4
000B1AC4h 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B1AC8h 8B8008FC0B00    mov eax, [eax+0xbfc08]
000B1ACEh 8945F0          mov [ebp-0x10], eax
000B1AD1h 8B45F0          mov eax, [ebp-0x10]
000B1AD4h 807831FF        cmp byte [eax+0x31], 0xff
000B1AD8h 741A            jz 0xb1af4
000B1ADAh 8B45F0          mov eax, [ebp-0x10]
000B1ADDh 8B4040          mov eax, [eax+0x40]
000B1AE0h 3B45F8          cmp eax, [ebp-0x8]
000B1AE3h 730F            jae 0xb1af4
000B1AE5h 8B45F0          mov eax, [ebp-0x10]
000B1AE8h 8B4040          mov eax, [eax+0x40]
000B1AEBh 8945F8          mov [ebp-0x8], eax
000B1AEEh 8B45FC          mov eax, [ebp-0x4]
000B1AF1h 8945F4          mov [ebp-0xc], eax
000B1AF4h EBC6            jmp 0xb1abc
000B1AF6h 837DF4FF        cmp dword [ebp-0xc], 0xffffffff
000B1AFAh 7509            jnz 0xb1b05
000B1AFCh C745EC00000000  mov dword [ebp-0x14], 0x0
000B1B03h EB42            jmp 0xb1b47
000B1B05h 6B45F44E        imul eax, [ebp-0xc], 0x4e
000B1B09h 8B8008FC0B00    mov eax, [eax+0xbfc08]
000B1B0Fh 8945F0          mov [ebp-0x10], eax
000B1B12h 8B5D14          mov ebx, [ebp+0x14]
000B1B15h 8B55F0          mov edx, [ebp-0x10]
000B1B18h 83C240          add edx, 0x40
000B1B1Bh 8B4510          mov eax, [ebp+0x10]
000B1B1Eh E82B0EFFFF      call 0xa294e
000B1B23h 8B55F0          mov edx, [ebp-0x10]
000B1B26h 83C240          add edx, 0x40
000B1B29h 8B4518          mov eax, [ebp+0x18]
000B1B2Ch 8B5D14          mov ebx, [ebp+0x14]
000B1B2Fh 01D3            add ebx, edx
000B1B31h 8918            mov [eax], ebx
000B1B33h 6B45F44E        imul eax, [ebp-0xc], 0x4e
000B1B37h 66C780C4FB0B000000 mov word [eax+0xbfbc4], 0x0
000B1B40h C745EC01000000  mov dword [ebp-0x14], 0x1
000B1B47h 8B45EC          mov eax, [ebp-0x14]
000B1B4Ah 89EC            mov esp, ebp
000B1B4Ch 5D              pop ebp
000B1B4Dh 5F              pop edi
000B1B4Eh 5E              pop esi
000B1B4Fh C3              ret
000B1B50h 56              push esi
000B1B51h 57              push edi
000B1B52h 55              push ebp
000B1B53h 89E5            mov ebp, esp
000B1B55h 81EC10000000    sub esp, 0x10
000B1B5Bh 8B4520          mov eax, [ebp+0x20]
000B1B5Eh 3B0528230C00    cmp eax, [0xc2328]
000B1B64h 7206            jb 0xb1b6c
000B1B66h 837D2015        cmp dword [ebp+0x20], 0x15
000B1B6Ah 7502            jnz 0xb1b6e
000B1B6Ch EB0C            jmp 0xb1b7a
000B1B6Eh C745F000000000  mov dword [ebp-0x10], 0x0
000B1B75h E94D010000      jmp 0xb1cc7
000B1B7Ah C745FC00000000  mov dword [ebp-0x4], 0x0
000B1B81h 837DFC40        cmp dword [ebp-0x4], 0x40
000B1B85h 720A            jb 0xb1b91
000B1B87h EB15            jmp 0xb1b9e
000B1B89h 8B45FC          mov eax, [ebp-0x4]
000B1B8Ch FF45FC          inc dword [ebp-0x4]
000B1B8Fh EBF0            jmp 0xb1b81
000B1B91h 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B1B95h F680450F0C0080  test byte [eax+0xc0f45], 0x80
000B1B9Ch 75EB            jnz 0xb1b89
000B1B9Eh 837DFC40        cmp dword [ebp-0x4], 0x40
000B1BA2h 7539            jnz 0xb1bdd
000B1BA4h C745FC00000000  mov dword [ebp-0x4], 0x0
000B1BABh 837DFC40        cmp dword [ebp-0x4], 0x40
000B1BAFh 720A            jb 0xb1bbb
000B1BB1h EB18            jmp 0xb1bcb
000B1BB3h 8B45FC          mov eax, [ebp-0x4]
000B1BB6h FF45FC          inc dword [ebp-0x4]
000B1BB9h EBF0            jmp 0xb1bab
000B1BBBh 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B1BBFh 8B80880F0C00    mov eax, [eax+0xc0f88]
000B1BC5h 807831FF        cmp byte [eax+0x31], 0xff
000B1BC9h 74E8            jz 0xb1bb3
000B1BCBh 837DFC40        cmp dword [ebp-0x4], 0x40
000B1BCFh 750C            jnz 0xb1bdd
000B1BD1h C745F000000000  mov dword [ebp-0x10], 0x0
000B1BD8h E9EA000000      jmp 0xb1cc7
000B1BDDh 6B55FC4E        imul edx, [ebp-0x4], 0x4e
000B1BE1h B8440F0C00      mov eax, 0xc0f44
000B1BE6h 01D0            add eax, edx
000B1BE8h 8945F8          mov [ebp-0x8], eax
000B1BEBh 8B45F8          mov eax, [ebp-0x8]
000B1BEEh 66C7000090      mov word [eax], 0x9000
000B1BF3h 8B45F8          mov eax, [ebp-0x8]
000B1BF6h 668B4002        mov ax, [eax+0x2]
000B1BFAh 25FFFF0000      and eax, 0xffff
000B1BFFh 8B15E4240C00    mov edx, [0xc24e4]
000B1C05h 01C2            add edx, eax
000B1C07h 891530230C00    mov [0xc2330], edx
000B1C0Dh 8B45F8          mov eax, [ebp-0x8]
000B1C10h 668B4002        mov ax, [eax+0x2]
000B1C14h 66A324250C00    mov [0xc2524], ax
000B1C1Ah BB40000000      mov ebx, 0x40
000B1C1Fh 31D2            xor edx, edx
000B1C21h 8B45F8          mov eax, [ebp-0x8]
000B1C24h 83C004          add eax, 0x4
000B1C27h E8741EFFFF      call 0xa3aa0
000B1C2Ch 837D2015        cmp dword [ebp+0x20], 0x15
000B1C30h 7509            jnz 0xb1c3b
000B1C32h 8B45F8          mov eax, [ebp-0x8]
000B1C35h C64004A2        mov byte [eax+0x4], 0xa2
000B1C39h EB07            jmp 0xb1c42
000B1C3Bh 8B45F8          mov eax, [ebp-0x8]
000B1C3Eh C64004A0        mov byte [eax+0x4], 0xa0
000B1C42h 8A15C7220C00    mov dl, [0xc22c7]
000B1C48h 8B45F8          mov eax, [ebp-0x8]
000B1C4Bh 885007          mov [eax+0x7], dl
000B1C4Eh 8B451C          mov eax, [ebp+0x1c]
000B1C51h 8B55F8          mov edx, [ebp-0x8]
000B1C54h 6689420C        mov [edx+0xc], ax
000B1C58h 8B4518          mov eax, [ebp+0x18]
000B1C5Bh 8B55F8          mov edx, [ebp-0x8]
000B1C5Eh 894208          mov [edx+0x8], eax
000B1C61h 8B45F8          mov eax, [ebp-0x8]
000B1C64h C64035FF        mov byte [eax+0x35], 0xff
000B1C68h 837D2015        cmp dword [ebp+0x20], 0x15
000B1C6Ch 741D            jz 0xb1c8b
000B1C6Eh BB10000000      mov ebx, 0x10
000B1C73h 8B5520          mov edx, [ebp+0x20]
000B1C76h C1E204          shl edx, 0x4
000B1C79h B864FA0B00      mov eax, 0xbfa64
000B1C7Eh 01C2            add edx, eax
000B1C80h 8B45F8          mov eax, [ebp-0x8]
000B1C83h 83C00E          add eax, 0xe
000B1C86h E8C30CFFFF      call 0xa294e
000B1C8Bh 8B4510          mov eax, [ebp+0x10]
000B1C8Eh 8945F4          mov [ebp-0xc], eax
000B1C91h 8B15D8240C00    mov edx, [0xc24d8]
000B1C97h FF05D8240C00    inc dword [0xc24d8]
000B1C9Dh 8B45F4          mov eax, [ebp-0xc]
000B1CA0h 8910            mov [eax], edx
000B1CA2h 8B4514          mov eax, [ebp+0x14]
000B1CA5h 50              push eax
000B1CA6h 8B4510          mov eax, [ebp+0x10]
000B1CA9h 50              push eax
000B1CAAh 8B45F8          mov eax, [ebp-0x8]
000B1CADh 83C044          add eax, 0x44
000B1CB0h 50              push eax
000B1CB1h 8B45F8          mov eax, [ebp-0x8]
000B1CB4h 83C004          add eax, 0x4
000B1CB7h 50              push eax
000B1CB8h E83E020000      call 0xb1efb
000B1CBDh 83C410          add esp, 0x10
000B1CC0h C745F001000000  mov dword [ebp-0x10], 0x1
000B1CC7h 8B45F0          mov eax, [ebp-0x10]
000B1CCAh 89EC            mov esp, ebp
000B1CCCh 5D              pop ebp
000B1CCDh 5F              pop edi
000B1CCEh 5E              pop esi
000B1CCFh C3              ret
000B1CD0h 56              push esi
000B1CD1h 57              push edi
000B1CD2h 55              push ebp
000B1CD3h 89E5            mov ebp, esp
000B1CD5h 81EC10000000    sub esp, 0x10
000B1CDBh C745FC00000000  mov dword [ebp-0x4], 0x0
000B1CE2h 837DFC40        cmp dword [ebp-0x4], 0x40
000B1CE6h 720A            jb 0xb1cf2
000B1CE8h EB15            jmp 0xb1cff
000B1CEAh 8B45FC          mov eax, [ebp-0x4]
000B1CEDh FF45FC          inc dword [ebp-0x4]
000B1CF0h EBF0            jmp 0xb1ce2
000B1CF2h 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B1CF6h F680450F0C0080  test byte [eax+0xc0f45], 0x80
000B1CFDh 75EB            jnz 0xb1cea
000B1CFFh 837DFC40        cmp dword [ebp-0x4], 0x40
000B1D03h 7539            jnz 0xb1d3e
000B1D05h C745FC00000000  mov dword [ebp-0x4], 0x0
000B1D0Ch 837DFC40        cmp dword [ebp-0x4], 0x40
000B1D10h 720A            jb 0xb1d1c
000B1D12h EB18            jmp 0xb1d2c
000B1D14h 8B45FC          mov eax, [ebp-0x4]
000B1D17h FF45FC          inc dword [ebp-0x4]
000B1D1Ah EBF0            jmp 0xb1d0c
000B1D1Ch 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B1D20h 8B80880F0C00    mov eax, [eax+0xc0f88]
000B1D26h 807831FF        cmp byte [eax+0x31], 0xff
000B1D2Ah 74E8            jz 0xb1d14
000B1D2Ch 837DFC40        cmp dword [ebp-0x4], 0x40
000B1D30h 750C            jnz 0xb1d3e
000B1D32h C745F000000000  mov dword [ebp-0x10], 0x0
000B1D39h E9CB000000      jmp 0xb1e09
000B1D3Eh 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B1D42h BA440F0C00      mov edx, 0xc0f44
000B1D47h 01C2            add edx, eax
000B1D49h 8955F8          mov [ebp-0x8], edx
000B1D4Ch 8B45F8          mov eax, [ebp-0x8]
000B1D4Fh 66C7000090      mov word [eax], 0x9000
000B1D54h 8B45F8          mov eax, [ebp-0x8]
000B1D57h 668B4002        mov ax, [eax+0x2]
000B1D5Bh 25FFFF0000      and eax, 0xffff
000B1D60h 8B15E4240C00    mov edx, [0xc24e4]
000B1D66h 01C2            add edx, eax
000B1D68h 891530230C00    mov [0xc2330], edx
000B1D6Eh 8B45F8          mov eax, [ebp-0x8]
000B1D71h 668B4002        mov ax, [eax+0x2]
000B1D75h 66A324250C00    mov [0xc2524], ax
000B1D7Bh BB40000000      mov ebx, 0x40
000B1D80h 31D2            xor edx, edx
000B1D82h 8B45F8          mov eax, [ebp-0x8]
000B1D85h 83C004          add eax, 0x4
000B1D88h E8131DFFFF      call 0xa3aa0
000B1D8Dh 8B45F8          mov eax, [ebp-0x8]
000B1D90h C64004A0        mov byte [eax+0x4], 0xa0
000B1D94h 8A15C7220C00    mov dl, [0xc22c7]
000B1D9Ah 8B45F8          mov eax, [ebp-0x8]
000B1D9Dh 885007          mov [eax+0x7], dl
000B1DA0h 8B451C          mov eax, [ebp+0x1c]
000B1DA3h 8B55F8          mov edx, [ebp-0x8]
000B1DA6h 6689420C        mov [edx+0xc], ax
000B1DAAh 8B4518          mov eax, [ebp+0x18]
000B1DADh 8B55F8          mov edx, [ebp-0x8]
000B1DB0h 894208          mov [edx+0x8], eax
000B1DB3h 8B45F8          mov eax, [ebp-0x8]
000B1DB6h C64035FF        mov byte [eax+0x35], 0xff
000B1DBAh BB10000000      mov ebx, 0x10
000B1DBFh 8B5520          mov edx, [ebp+0x20]
000B1DC2h 8B45F8          mov eax, [ebp-0x8]
000B1DC5h 83C00E          add eax, 0xe
000B1DC8h E8810BFFFF      call 0xa294e
000B1DCDh 8B4510          mov eax, [ebp+0x10]
000B1DD0h 8945F4          mov [ebp-0xc], eax
000B1DD3h 8B15D8240C00    mov edx, [0xc24d8]
000B1DD9h FF05D8240C00    inc dword [0xc24d8]
000B1DDFh 8B45F4          mov eax, [ebp-0xc]
000B1DE2h 8910            mov [eax], edx
000B1DE4h 8B4514          mov eax, [ebp+0x14]
000B1DE7h 50              push eax
000B1DE8h 8B4510          mov eax, [ebp+0x10]
000B1DEBh 50              push eax
000B1DECh 8B45F8          mov eax, [ebp-0x8]
000B1DEFh 83C044          add eax, 0x44
000B1DF2h 50              push eax
000B1DF3h 8B45F8          mov eax, [ebp-0x8]
000B1DF6h 83C004          add eax, 0x4
000B1DF9h 50              push eax
000B1DFAh E8FC000000      call 0xb1efb
000B1DFFh 83C410          add esp, 0x10
000B1E02h C745F001000000  mov dword [ebp-0x10], 0x1
000B1E09h 8B45F0          mov eax, [ebp-0x10]
000B1E0Ch 89EC            mov esp, ebp
000B1E0Eh 5D              pop ebp
000B1E0Fh 5F              pop edi
000B1E10h 5E              pop esi
000B1E11h C3              ret
000B1E12h 56              push esi
000B1E13h 57              push edi
000B1E14h 55              push ebp
000B1E15h 89E5            mov ebp, esp
000B1E17h 81EC10000000    sub esp, 0x10
000B1E1Dh C745F800000000  mov dword [ebp-0x8], 0x0
000B1E24h 837DF840        cmp dword [ebp-0x8], 0x40
000B1E28h 720A            jb 0xb1e34
000B1E2Ah EB15            jmp 0xb1e41
000B1E2Ch 8B45F8          mov eax, [ebp-0x8]
000B1E2Fh FF45F8          inc dword [ebp-0x8]
000B1E32h EBF0            jmp 0xb1e24
000B1E34h 6B45F84E        imul eax, [ebp-0x8], 0x4e
000B1E38h F680C5FB0B0080  test byte [eax+0xbfbc5], 0x80
000B1E3Fh 75EB            jnz 0xb1e2c
000B1E41h 837DF840        cmp dword [ebp-0x8], 0x40
000B1E45h 750C            jnz 0xb1e53
000B1E47h C745F000000000  mov dword [ebp-0x10], 0x0
000B1E4Eh E99F000000      jmp 0xb1ef2
000B1E53h 6B45F84E        imul eax, [ebp-0x8], 0x4e
000B1E57h BAC4FB0B00      mov edx, 0xbfbc4
000B1E5Ch 01C2            add edx, eax
000B1E5Eh 8955F4          mov [ebp-0xc], edx
000B1E61h 8B45F4          mov eax, [ebp-0xc]
000B1E64h 66C70000A0      mov word [eax], 0xa000
000B1E69h 8B45F4          mov eax, [ebp-0xc]
000B1E6Ch 668B4002        mov ax, [eax+0x2]
000B1E70h 25FFFF0000      and eax, 0xffff
000B1E75h 8B15E0240C00    mov edx, [0xc24e0]
000B1E7Bh 01C2            add edx, eax
000B1E7Dh 89152C230C00    mov [0xc232c], edx
000B1E83h 8B45F4          mov eax, [ebp-0xc]
000B1E86h 668B4002        mov ax, [eax+0x2]
000B1E8Ah 66A324250C00    mov [0xc2524], ax
000B1E90h 8B45F4          mov eax, [ebp-0xc]
000B1E93h 8A4004          mov al, [eax+0x4]
000B1E96h 8845FC          mov [ebp-0x4], al
000B1E99h BB40000000      mov ebx, 0x40
000B1E9Eh 31D2            xor edx, edx
000B1EA0h 8B45F4          mov eax, [ebp-0xc]
000B1EA3h 83C004          add eax, 0x4
000B1EA6h E8F51BFFFF      call 0xa3aa0
000B1EABh 8A45FC          mov al, [ebp-0x4]
000B1EAEh 8B55F4          mov edx, [ebp-0xc]
000B1EB1h 884204          mov [edx+0x4], al
000B1EB4h 8B45F4          mov eax, [ebp-0xc]
000B1EB7h C64007FF        mov byte [eax+0x7], 0xff
000B1EBBh 8B45F4          mov eax, [ebp-0xc]
000B1EBEh 66C7400C0002    mov word [eax+0xc], 0x200
000B1EC4h 8B45F4          mov eax, [ebp-0xc]
000B1EC7h C7400800000000  mov dword [eax+0x8], 0x0
000B1ECEh 8B45F4          mov eax, [ebp-0xc]
000B1ED1h C64035FF        mov byte [eax+0x35], 0xff
000B1ED5h 8B45F4          mov eax, [ebp-0xc]
000B1ED8h 83C044          add eax, 0x44
000B1EDBh 50              push eax
000B1EDCh 8B45F4          mov eax, [ebp-0xc]
000B1EDFh 83C004          add eax, 0x4
000B1EE2h 50              push eax
000B1EE3h E84E010000      call 0xb2036
000B1EE8h 83C408          add esp, 0x8
000B1EEBh C745F001000000  mov dword [ebp-0x10], 0x1
000B1EF2h 8B45F0          mov eax, [ebp-0x10]
000B1EF5h 89EC            mov esp, ebp
000B1EF7h 5D              pop ebp
000B1EF8h 5F              pop edi
000B1EF9h 5E              pop esi
000B1EFAh C3              ret
000B1EFBh 56              push esi
000B1EFCh 57              push edi
000B1EFDh 55              push ebp
000B1EFEh 89E5            mov ebp, esp
