; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000BE3D0h 31C0            xor eax, eax
000BE3D2h 668B45D4        mov ax, [ebp-0x2c]
000BE3D6h 8B55FC          mov edx, [ebp-0x4]
000BE3D9h 894220          mov [edx+0x20], eax
000BE3DCh 8B45FC          mov eax, [ebp-0x4]
000BE3DFh 83782000        cmp dword [eax+0x20], 0x0
000BE3E3h 7558            jnz 0xbe43d
000BE3E5h 833DD8300C0000  cmp dword [0xc30d8], 0x0
000BE3ECh 7443            jz 0xbe431
000BE3EEh BE740C0B00      mov esi, 0xb0c74
000BE3F3h BFCC700000      mov edi, 0x70cc
000BE3F8h BBE6700000      mov ebx, 0x70e6
000BE3FDh 31C0            xor eax, eax
000BE3FFh E8C79AFEFF      call 0xa7ecb
000BE404h B9A0300C00      mov ecx, 0xc30a0
000BE409h 89C2            mov edx, eax
000BE40Bh 89C8            mov eax, ecx
000BE40Dh E846FAFFFF      call 0xbde58
000BE412h 89DA            mov edx, ebx
000BE414h E84BFBFFFF      call 0xbdf64
000BE419h 89FA            mov edx, edi
000BE41Bh E844FBFFFF      call 0xbdf64
000BE420h 89F2            mov edx, esi
000BE422h E849FCFFFF      call 0xbe070
000BE427h B8A0300C00      mov eax, 0xc30a0
000BE42Ch E847FCFFFF      call 0xbe078
000BE431h C745F0FFFFFFFF  mov dword [ebp-0x10], 0xffffffff
000BE438h E9DD000000      jmp 0xbe51a
000BE43Dh 31C0            xor eax, eax
000BE43Fh 668B45E0        mov ax, [ebp-0x20]
000BE443h C1E010          shl eax, 0x10
000BE446h 89C3            mov ebx, eax
000BE448h 31D2            xor edx, edx
000BE44Ah 668B55E8        mov dx, [ebp-0x18]
000BE44Eh 8B45FC          mov eax, [ebp-0x4]
000BE451h 09D3            or ebx, edx
000BE453h 895824          mov [eax+0x24], ebx
000BE456h 833DD8300C0000  cmp dword [0xc30d8], 0x0
000BE45Dh 0F8496000000    jz 0xbe4f9
000BE463h B8740C0B00      mov eax, 0xb0c74
000BE468h 8945D0          mov [ebp-0x30], eax
000BE46Bh 31C0            xor eax, eax
000BE46Dh 668B45DC        mov ax, [ebp-0x24]
000BE471h 8945CC          mov [ebp-0x34], eax
000BE474h B8E8700000      mov eax, 0x70e8
000BE479h 8945C8          mov [ebp-0x38], eax
000BE47Ch 31C0            xor eax, eax
000BE47Eh 668B45D8        mov ax, [ebp-0x28]
000BE482h 8945C4          mov [ebp-0x3c], eax
000BE485h B9EE700000      mov ecx, 0x70ee
000BE48Ah 8B5DFC          mov ebx, [ebp-0x4]
000BE48Dh 8B5B24          mov ebx, [ebx+0x24]
000BE490h B8F8700000      mov eax, 0x70f8
000BE495h 8945C0          mov [ebp-0x40], eax
000BE498h BFFE700000      mov edi, 0x70fe
000BE49Dh 31C0            xor eax, eax
000BE49Fh E8279AFEFF      call 0xa7ecb
000BE4A4h BEA0300C00      mov esi, 0xc30a0
000BE4A9h 89C2            mov edx, eax
000BE4ABh 89F0            mov eax, esi
000BE4ADh E8A6F9FFFF      call 0xbde58
000BE4B2h 89FA            mov edx, edi
000BE4B4h E8ABFAFFFF      call 0xbdf64
000BE4B9h 8B55C0          mov edx, [ebp-0x40]
000BE4BCh E8A3FAFFFF      call 0xbdf64
000BE4C1h 89DA            mov edx, ebx
000BE4C3h E8C4380000      call 0xc1d8c
000BE4C8h 89CA            mov edx, ecx
000BE4CAh E895FAFFFF      call 0xbdf64
000BE4CFh 8B55C4          mov edx, [ebp-0x3c]
000BE4D2h E8C90E0000      call 0xbf3a0
000BE4D7h 8B55C8          mov edx, [ebp-0x38]
000BE4DAh E885FAFFFF      call 0xbdf64
000BE4DFh 8B55CC          mov edx, [ebp-0x34]
000BE4E2h E8B90E0000      call 0xbf3a0
000BE4E7h 8B55D0          mov edx, [ebp-0x30]
000BE4EAh E881FBFFFF      call 0xbe070
000BE4EFh B8A0300C00      mov eax, 0xc30a0
000BE4F4h E87FFBFFFF      call 0xbe078
000BE4F9h 8B45D8          mov eax, [ebp-0x28]
000BE4FCh 8B55FC          mov edx, [ebp-0x4]
000BE4FFh 66898282000000  mov [edx+0x82], ax
000BE506h 8B45DC          mov eax, [ebp-0x24]
000BE509h 8B55FC          mov edx, [ebp-0x4]
000BE50Ch 66898284000000  mov [edx+0x84], ax
000BE513h C745F000000000  mov dword [ebp-0x10], 0x0
000BE51Ah 8B45F0          mov eax, [ebp-0x10]
000BE51Dh 89EC            mov esp, ebp
000BE51Fh 5D              pop ebp
000BE520h 5F              pop edi
000BE521h 5E              pop esi
000BE522h 5A              pop edx
000BE523h 59              pop ecx
000BE524h 5B              pop ebx
000BE525h C3              ret
000BE526h 8BC0            mov eax, eax
000BE528h 53              push ebx
000BE529h 51              push ecx
000BE52Ah 52              push edx
000BE52Bh 56              push esi
000BE52Ch 57              push edi
000BE52Dh 55              push ebp
000BE52Eh 89E5            mov ebp, esp
000BE530h 81EC10000000    sub esp, 0x10
000BE536h 8945FC          mov [ebp-0x4], eax
000BE539h 833DD8300C0000  cmp dword [0xc30d8], 0x0
000BE540h 7454            jz 0xbe596
000BE542h BF740C0B00      mov edi, 0xb0c74
000BE547h 8B45FC          mov eax, [ebp-0x4]
000BE54Ah 8B401C          mov eax, [eax+0x1c]
000BE54Dh 8945F0          mov [ebp-0x10], eax
000BE550h BB00710000      mov ebx, 0x7100
000BE555h BE16710000      mov esi, 0x7116
000BE55Ah 31C0            xor eax, eax
000BE55Ch E86A99FEFF      call 0xa7ecb
000BE561h B9A0300C00      mov ecx, 0xc30a0
000BE566h 89C2            mov edx, eax
000BE568h 89C8            mov eax, ecx
000BE56Ah E8E9F8FFFF      call 0xbde58
000BE56Fh 89F2            mov edx, esi
000BE571h E8EEF9FFFF      call 0xbdf64
000BE576h 89DA            mov edx, ebx
000BE578h E8E7F9FFFF      call 0xbdf64
000BE57Dh 8B55F0          mov edx, [ebp-0x10]
000BE580h E8EB0D0000      call 0xbf370
000BE585h 89FA            mov edx, edi
000BE587h E8E4FAFFFF      call 0xbe070
000BE58Ch B8A0300C00      mov eax, 0xc30a0
000BE591h E8E2FAFFFF      call 0xbe078
000BE596h 8B45FC          mov eax, [ebp-0x4]
000BE599h 83780800        cmp dword [eax+0x8], 0x0
000BE59Dh 7509            jnz 0xbe5a8
000BE59Fh 8B45FC          mov eax, [ebp-0x4]
000BE5A2h 83781800        cmp dword [eax+0x18], 0x0
000BE5A6h 7F0C            jg 0xbe5b4
000BE5A8h C745F4FFFFFFFF  mov dword [ebp-0xc], 0xffffffff
000BE5AFh E900010000      jmp 0xbe6b4
000BE5B4h BA04000000      mov edx, 0x4
000BE5B9h 8B45FC          mov eax, [ebp-0x4]
000BE5BCh E88BFCFFFF      call 0xbe24c
000BE5C1h 8B4DFC          mov ecx, [ebp-0x4]
000BE5C4h 83C176          add ecx, 0x76
000BE5C7h 8B5DFC          mov ebx, [ebp-0x4]
000BE5CAh 83C35A          add ebx, 0x5a
000BE5CDh 8B55FC          mov edx, [ebp-0x4]
000BE5D0h 83C25A          add edx, 0x5a
000BE5D3h B831000000      mov eax, 0x31
000BE5D8h E8565FFEFF      call 0xa4533
000BE5DDh 8B45FC          mov eax, [ebp-0x4]
000BE5E0h 83787200        cmp dword [eax+0x72], 0x0
000BE5E4h 740C            jz 0xbe5f2
000BE5E6h C745F4FFFFFFFF  mov dword [ebp-0xc], 0xffffffff
000BE5EDh E9C2000000      jmp 0xbe6b4
000BE5F2h 8B45FC          mov eax, [ebp-0x4]
000BE5F5h 668B4044        mov ax, [eax+0x44]
000BE5F9h 25FFFF0000      and eax, 0xffff
000BE5FEh 85C0            test eax, eax
000BE600h 7411            jz 0xbe613
000BE602h 31C0            xor eax, eax
000BE604h 8B55FC          mov edx, [ebp-0x4]
000BE607h 668B4244        mov ax, [edx+0x44]
000BE60Bh 8945F4          mov [ebp-0xc], eax
000BE60Eh E9A1000000      jmp 0xbe6b4
000BE613h 833DD8300C0000  cmp dword [0xc30d8], 0x0
000BE61Ah 7443            jz 0xbe65f
000BE61Ch BE740C0B00      mov esi, 0xb0c74
000BE621h BF18710000      mov edi, 0x7118
000BE626h BB30710000      mov ebx, 0x7130
000BE62Bh 31C0            xor eax, eax
000BE62Dh E89998FEFF      call 0xa7ecb
000BE632h B9A0300C00      mov ecx, 0xc30a0
000BE637h 89C2            mov edx, eax
000BE639h 89C8            mov eax, ecx
000BE63Bh E818F8FFFF      call 0xbde58
000BE640h 89DA            mov edx, ebx
000BE642h E81DF9FFFF      call 0xbdf64
000BE647h 89FA            mov edx, edi
000BE649h E816F9FFFF      call 0xbdf64
000BE64Eh 89F2            mov edx, esi
000BE650h E81BFAFFFF      call 0xbe070
000BE655h B8A0300C00      mov eax, 0xc30a0
000BE65Ah E819FAFFFF      call 0xbe078
000BE65Fh 8B45FC          mov eax, [ebp-0x4]
000BE662h 668B4040        mov ax, [eax+0x40]
000BE666h 25FFFF0000      and eax, 0xffff
000BE66Bh C1E010          shl eax, 0x10
000BE66Eh 89C3            mov ebx, eax
000BE670h 8B45FC          mov eax, [ebp-0x4]
000BE673h 31D2            xor edx, edx
000BE675h 668B502C        mov dx, [eax+0x2c]
000BE679h 8B45FC          mov eax, [ebp-0x4]
000BE67Ch 09D3            or ebx, edx
000BE67Eh 89580C          mov [eax+0xc], ebx
000BE681h 8B45FC          mov eax, [ebp-0x4]
000BE684h 668B403C        mov ax, [eax+0x3c]
000BE688h 25FFFF0000      and eax, 0xffff
000BE68Dh C1E010          shl eax, 0x10
000BE690h 89C3            mov ebx, eax
000BE692h 8B45FC          mov eax, [ebp-0x4]
000BE695h 31D2            xor edx, edx
000BE697h 668B5028        mov dx, [eax+0x28]
000BE69Bh 8B45FC          mov eax, [ebp-0x4]
000BE69Eh 09D3            or ebx, edx
000BE6A0h 895810          mov [eax+0x10], ebx
000BE6A3h 8B45FC          mov eax, [ebp-0x4]
000BE6A6h C7400801000000  mov dword [eax+0x8], 0x1
000BE6ADh C745F400000000  mov dword [ebp-0xc], 0x0
000BE6B4h 8B45F4          mov eax, [ebp-0xc]
000BE6B7h 89EC            mov esp, ebp
000BE6B9h 5D              pop ebp
000BE6BAh 5F              pop edi
000BE6BBh 5E              pop esi
000BE6BCh 5A              pop edx
000BE6BDh 59              pop ecx
000BE6BEh 5B              pop ebx
000BE6BFh C3              ret
000BE6C0h 53              push ebx
000BE6C1h 51              push ecx
000BE6C2h 52              push edx
000BE6C3h 56              push esi
000BE6C4h 57              push edi
000BE6C5h 55              push ebp
000BE6C6h 89E5            mov ebp, esp
000BE6C8h 81EC08000000    sub esp, 0x8
000BE6CEh 8945FC          mov [ebp-0x4], eax
000BE6D1h 8B45FC          mov eax, [ebp-0x4]
000BE6D4h 83780800        cmp dword [eax+0x8], 0x0
000BE6D8h 7409            jz 0xbe6e3
000BE6DAh 8B45FC          mov eax, [ebp-0x4]
000BE6DDh 83781800        cmp dword [eax+0x18], 0x0
000BE6E1h 7F09            jg 0xbe6ec
000BE6E3h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BE6EAh EB51            jmp 0xbe73d
000BE6ECh 8B45FC          mov eax, [ebp-0x4]
000BE6EFh C7400800000000  mov dword [eax+0x8], 0x0
000BE6F6h BA03000000      mov edx, 0x3
000BE6FBh 8B45FC          mov eax, [ebp-0x4]
000BE6FEh E849FBFFFF      call 0xbe24c
000BE703h 8B4DFC          mov ecx, [ebp-0x4]
000BE706h 83C176          add ecx, 0x76
000BE709h 8B5DFC          mov ebx, [ebp-0x4]
000BE70Ch 83C35A          add ebx, 0x5a
000BE70Fh 8B55FC          mov edx, [ebp-0x4]
000BE712h 83C25A          add edx, 0x5a
000BE715h B831000000      mov eax, 0x31
000BE71Ah E8145EFEFF      call 0xa4533
000BE71Fh 8B45FC          mov eax, [ebp-0x4]
000BE722h 83787200        cmp dword [eax+0x72], 0x0
000BE726h 7409            jz 0xbe731
000BE728h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BE72Fh EB0C            jmp 0xbe73d
000BE731h 31C0            xor eax, eax
000BE733h 8B55FC          mov edx, [ebp-0x4]
000BE736h 668B425A        mov ax, [edx+0x5a]
000BE73Ah 8945F8          mov [ebp-0x8], eax
000BE73Dh 8B45F8          mov eax, [ebp-0x8]
000BE740h 89EC            mov esp, ebp
000BE742h 5D              pop ebp
000BE743h 5F              pop edi
000BE744h 5E              pop esi
000BE745h 5A              pop edx
000BE746h 59              pop ecx
000BE747h 5B              pop ebx
000BE748h C3              ret
000BE749h 8D4000          lea eax, [eax]
000BE74Ch 53              push ebx
000BE74Dh 51              push ecx
000BE74Eh 52              push edx
000BE74Fh 56              push esi
000BE750h 57              push edi
000BE751h 55              push ebp
000BE752h 89E5            mov ebp, esp
000BE754h 81EC08000000    sub esp, 0x8
000BE75Ah 8945FC          mov [ebp-0x4], eax
000BE75Dh C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BE764h 8B45F8          mov eax, [ebp-0x8]
000BE767h 89EC            mov esp, ebp
000BE769h 5D              pop ebp
000BE76Ah 5F              pop edi
000BE76Bh 5E              pop esi
000BE76Ch 5A              pop edx
000BE76Dh 59              pop ecx
000BE76Eh 5B              pop ebx
000BE76Fh C3              ret
000BE770h 53              push ebx
000BE771h 51              push ecx
000BE772h 52              push edx
000BE773h 56              push esi
000BE774h 57              push edi
000BE775h 55              push ebp
000BE776h 89E5            mov ebp, esp
000BE778h 81EC08000000    sub esp, 0x8
000BE77Eh 8945FC          mov [ebp-0x4], eax
000BE781h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BE788h 8B45F8          mov eax, [ebp-0x8]
000BE78Bh 89EC            mov esp, ebp
000BE78Dh 5D              pop ebp
000BE78Eh 5F              pop edi
000BE78Fh 5E              pop esi
000BE790h 5A              pop edx
000BE791h 59              pop ecx
000BE792h 5B              pop ebx
000BE793h C3              ret
000BE794h 51              push ecx
000BE795h 56              push esi
000BE796h 57              push edi
000BE797h 55              push ebp
000BE798h 89E5            mov ebp, esp
000BE79Ah 81EC28000000    sub esp, 0x28
000BE7A0h 8945F4          mov [ebp-0xc], eax
000BE7A3h 8955F8          mov [ebp-0x8], edx
000BE7A6h 895DFC          mov [ebp-0x4], ebx
000BE7A9h 833DD8300C0000  cmp dword [0xc30d8], 0x0
000BE7B0h 7451            jz 0xbe803
000BE7B2h BF740C0B00      mov edi, 0xb0c74
000BE7B7h 8B45FC          mov eax, [ebp-0x4]
000BE7BAh 8945E4          mov [ebp-0x1c], eax
000BE7BDh BB32710000      mov ebx, 0x7132
000BE7C2h BE4A710000      mov esi, 0x714a
000BE7C7h 31C0            xor eax, eax
000BE7C9h E8FD96FEFF      call 0xa7ecb
000BE7CEh B9A0300C00      mov ecx, 0xc30a0
000BE7D3h 89C2            mov edx, eax
000BE7D5h 89C8            mov eax, ecx
000BE7D7h E87CF6FFFF      call 0xbde58
000BE7DCh 89F2            mov edx, esi
000BE7DEh E881F7FFFF      call 0xbdf64
000BE7E3h 89DA            mov edx, ebx
000BE7E5h E87AF7FFFF      call 0xbdf64
000BE7EAh 8B55E4          mov edx, [ebp-0x1c]
000BE7EDh E84E0B0000      call 0xbf340
000BE7F2h 89FA            mov edx, edi
000BE7F4h E877F8FFFF      call 0xbe070
000BE7F9h B8A0300C00      mov eax, 0xc30a0
000BE7FEh E875F8FFFF      call 0xbe078
000BE803h 8B45F8          mov eax, [ebp-0x8]
000BE806h E845F9FFFF      call 0xbe150
000BE80Bh 85C0            test eax, eax
000BE80Dh 0F84BC000000    jz 0xbe8cf
000BE813h C745F000000000  mov dword [ebp-0x10], 0x0
000BE81Ah EB12            jmp 0xbe82e
000BE81Ch 8B45EC          mov eax, [ebp-0x14]
000BE81Fh 0145F8          add [ebp-0x8], eax
000BE822h 8B45EC          mov eax, [ebp-0x14]
000BE825h 2945FC          sub [ebp-0x4], eax
000BE828h 8B45EC          mov eax, [ebp-0x14]
000BE82Bh 0145F0          add [ebp-0x10], eax
000BE82Eh 837DFC00        cmp dword [ebp-0x4], 0x0
000BE832h 0F868F000000    jbe 0xbe8c7
000BE838h 8B45F4          mov eax, [ebp-0xc]
000BE83Bh 8B4020          mov eax, [eax+0x20]
000BE83Eh 8945EC          mov [ebp-0x14], eax
000BE841h 8B45EC          mov eax, [ebp-0x14]
000BE844h 3B45FC          cmp eax, [ebp-0x4]
000BE847h 7606            jbe 0xbe84f
000BE849h 8B45FC          mov eax, [ebp-0x4]
000BE84Ch 8945EC          mov [ebp-0x14], eax
000BE84Fh 837DF000        cmp dword [ebp-0x10], 0x0
000BE853h 7520            jnz 0xbe875
000BE855h 8B45F4          mov eax, [ebp-0xc]
000BE858h 8945DC          mov [ebp-0x24], eax
000BE85Bh 8B45DC          mov eax, [ebp-0x24]
000BE85Eh 8B4814          mov ecx, [eax+0x14]
000BE861h 8B5DEC          mov ebx, [ebp-0x14]
000BE864h 8B55F4          mov edx, [ebp-0xc]
000BE867h 8B5224          mov edx, [edx+0x24]
000BE86Ah 8B45DC          mov eax, [ebp-0x24]
000BE86Dh FF511C          call dword [ecx+0x1c]
000BE870h 8945D8          mov [ebp-0x28], eax
000BE873h EB1E            jmp 0xbe893
000BE875h 8B45F4          mov eax, [ebp-0xc]
000BE878h 8945E0          mov [ebp-0x20], eax
000BE87Bh 8B45E0          mov eax, [ebp-0x20]
000BE87Eh 8B4814          mov ecx, [eax+0x14]
000BE881h 8B5DEC          mov ebx, [ebp-0x14]
000BE884h 8B55F4          mov edx, [ebp-0xc]
000BE887h 8B5224          mov edx, [edx+0x24]
000BE88Ah 8B45E0          mov eax, [ebp-0x20]
000BE88Dh FF5120          call dword [ecx+0x20]
000BE890h 8945D8          mov [ebp-0x28], eax
000BE893h 8B45D8          mov eax, [ebp-0x28]
000BE896h 8945EC          mov [ebp-0x14], eax
000BE899h 837DEC00        cmp dword [ebp-0x14], 0x0
000BE89Dh 7D0C            jge 0xbe8ab
000BE89Fh C745E8FFFFFFFF  mov dword [ebp-0x18], 0xffffffff
000BE8A6h E98C000000      jmp 0xbe937
000BE8ABh 837DEC00        cmp dword [ebp-0x14], 0x0
000BE8AFh 7416            jz 0xbe8c7
000BE8B1h 8B5DEC          mov ebx, [ebp-0x14]
000BE8B4h 8B55F4          mov edx, [ebp-0xc]
000BE8B7h 8B5224          mov edx, [edx+0x24]
000BE8BAh 8B45F8          mov eax, [ebp-0x8]
000BE8BDh E88C40FEFF      call 0xa294e
000BE8C2h E955FFFFFF      jmp 0xbe81c
000BE8C7h 8B45F0          mov eax, [ebp-0x10]
000BE8CAh 8945E8          mov [ebp-0x18], eax
000BE8CDh EB68            jmp 0xbe937
000BE8CFh BA05000000      mov edx, 0x5
000BE8D4h 8B45F4          mov eax, [ebp-0xc]
000BE8D7h E870F9FFFF      call 0xbe24c
000BE8DCh 8B45FC          mov eax, [ebp-0x4]
000BE8DFh 8B55F4          mov edx, [ebp-0xc]
000BE8E2h 66894240        mov [edx+0x40], ax
000BE8E6h 8B55F8          mov edx, [ebp-0x8]
000BE8E9h C1EA10          shr edx, 0x10
000BE8ECh 8B45F4          mov eax, [ebp-0xc]
000BE8EFh 6689503C        mov [eax+0x3c], dx
000BE8F3h 8B45F8          mov eax, [ebp-0x8]
000BE8F6h 8B55F4          mov edx, [ebp-0xc]
000BE8F9h 66894228        mov [edx+0x28], ax
000BE8FDh 8B4DF4          mov ecx, [ebp-0xc]
000BE900h 83C176          add ecx, 0x76
000BE903h 8B5DF4          mov ebx, [ebp-0xc]
000BE906h 83C35A          add ebx, 0x5a
000BE909h 8B55F4          mov edx, [ebp-0xc]
000BE90Ch 83C25A          add edx, 0x5a
000BE90Fh B831000000      mov eax, 0x31
000BE914h E81A5CFEFF      call 0xa4533
000BE919h 8B45F4          mov eax, [ebp-0xc]
000BE91Ch 83787200        cmp dword [eax+0x72], 0x0
000BE920h 7409            jz 0xbe92b
000BE922h C745E8FFFFFFFF  mov dword [ebp-0x18], 0xffffffff
000BE929h EB0C            jmp 0xbe937
000BE92Bh 8B45F4          mov eax, [ebp-0xc]
000BE92Eh 8B4042          mov eax, [eax+0x42]
000BE931h C1F810          sar eax, 0x10
000BE934h 8945E8          mov [ebp-0x18], eax
000BE937h 8B45E8          mov eax, [ebp-0x18]
000BE93Ah 89EC            mov esp, ebp
000BE93Ch 5D              pop ebp
000BE93Dh 5F              pop edi
000BE93Eh 5E              pop esi
000BE93Fh 59              pop ecx
000BE940h C3              ret
000BE941h 8D4000          lea eax, [eax]
000BE944h 51              push ecx
000BE945h 56              push esi
000BE946h 57              push edi
000BE947h 55              push ebp
000BE948h 89E5            mov ebp, esp
000BE94Ah 81EC20000000    sub esp, 0x20
000BE950h 8945F4          mov [ebp-0xc], eax
000BE953h 8955F8          mov [ebp-0x8], edx
000BE956h 895DFC          mov [ebp-0x4], ebx
000BE959h 8B45F8          mov eax, [ebp-0x8]
000BE95Ch E8EFF7FFFF      call 0xbe150
000BE961h 85C0            test eax, eax
000BE963h 0F848C000000    jz 0xbe9f5
000BE969h C745F000000000  mov dword [ebp-0x10], 0x0
000BE970h EB12            jmp 0xbe984
000BE972h 8B45EC          mov eax, [ebp-0x14]
000BE975h 0145F8          add [ebp-0x8], eax
000BE978h 8B45EC          mov eax, [ebp-0x14]
000BE97Bh 2945FC          sub [ebp-0x4], eax
000BE97Eh 8B45EC          mov eax, [ebp-0x14]
000BE981h 0145F0          add [ebp-0x10], eax
000BE984h 837DFC00        cmp dword [ebp-0x4], 0x0
000BE988h 7660            jbe 0xbe9ea
000BE98Ah 8B45F4          mov eax, [ebp-0xc]
000BE98Dh 8B4020          mov eax, [eax+0x20]
000BE990h 8945EC          mov [ebp-0x14], eax
000BE993h 8B45EC          mov eax, [ebp-0x14]
000BE996h 3B45FC          cmp eax, [ebp-0x4]
000BE999h 7606            jbe 0xbe9a1
000BE99Bh 8B45FC          mov eax, [ebp-0x4]
000BE99Eh 8945EC          mov [ebp-0x14], eax
000BE9A1h 8B45F4          mov eax, [ebp-0xc]
000BE9A4h 8945E4          mov [ebp-0x1c], eax
000BE9A7h 8B45E4          mov eax, [ebp-0x1c]
000BE9AAh 8B4814          mov ecx, [eax+0x14]
000BE9ADh 8B5DEC          mov ebx, [ebp-0x14]
000BE9B0h 8B55F4          mov edx, [ebp-0xc]
000BE9B3h 8B5224          mov edx, [edx+0x24]
000BE9B6h 8B45E4          mov eax, [ebp-0x1c]
000BE9B9h FF5120          call dword [ecx+0x20]
000BE9BCh 8945EC          mov [ebp-0x14], eax
000BE9BFh 837DEC00        cmp dword [ebp-0x14], 0x0
000BE9C3h 7D0C            jge 0xbe9d1
000BE9C5h C745E8FFFFFFFF  mov dword [ebp-0x18], 0xffffffff
000BE9CCh E9FF000000      jmp 0xbead0
000BE9D1h 837DEC00        cmp dword [ebp-0x14], 0x0
000BE9D5h 7413            jz 0xbe9ea
000BE9D7h 8B5DEC          mov ebx, [ebp-0x14]
000BE9DAh 8B55F4          mov edx, [ebp-0xc]
000BE9DDh 8B5224          mov edx, [edx+0x24]
000BE9E0h 8B45F8          mov eax, [ebp-0x8]
000BE9E3h E8663FFEFF      call 0xa294e
000BE9E8h EB88            jmp 0xbe972
000BE9EAh 8B45F0          mov eax, [ebp-0x10]
000BE9EDh 8945E8          mov [ebp-0x18], eax
000BE9F0h E9DB000000      jmp 0xbead0
000BE9F5h BA06000000      mov edx, 0x6
000BE9FAh 8B45F4          mov eax, [ebp-0xc]
000BE9FDh E84AF8FFFF      call 0xbe24c
000BEA02h 8B45FC          mov eax, [ebp-0x4]
000BEA05h 8B55F4          mov edx, [ebp-0xc]
000BEA08h 66894240        mov [edx+0x40], ax
000BEA0Ch 8B55F8          mov edx, [ebp-0x8]
000BEA0Fh C1EA10          shr edx, 0x10
000BEA12h 8B45F4          mov eax, [ebp-0xc]
000BEA15h 6689503C        mov [eax+0x3c], dx
000BEA19h 8B45F8          mov eax, [ebp-0x8]
000BEA1Ch 8B55F4          mov edx, [ebp-0xc]
000BEA1Fh 66894228        mov [edx+0x28], ax
000BEA23h 8B4DF4          mov ecx, [ebp-0xc]
000BEA26h 83C176          add ecx, 0x76
000BEA29h 8B5DF4          mov ebx, [ebp-0xc]
000BEA2Ch 83C35A          add ebx, 0x5a
000BEA2Fh 8B55F4          mov edx, [ebp-0xc]
000BEA32h 83C25A          add edx, 0x5a
000BEA35h B831000000      mov eax, 0x31
000BEA3Ah E8F45AFEFF      call 0xa4533
000BEA3Fh 8B45F4          mov eax, [ebp-0xc]
000BEA42h 83787200        cmp dword [eax+0x72], 0x0
000BEA46h 740C            jz 0xbea54
000BEA48h C745E8FFFFFFFF  mov dword [ebp-0x18], 0xffffffff
000BEA4Fh E97C000000      jmp 0xbead0
000BEA54h 8B45F4          mov eax, [ebp-0xc]
000BEA57h 668B4044        mov ax, [eax+0x44]
000BEA5Bh 25FFFF0000      and eax, 0xffff
000BEA60h 85C0            test eax, eax
000BEA62h 7460            jz 0xbeac4
000BEA64h 833DD8300C0000  cmp dword [0xc30d8], 0x0
000BEA6Bh 7457            jz 0xbeac4
000BEA6Dh BF740C0B00      mov edi, 0xb0c74
000BEA72h 8B45F4          mov eax, [ebp-0xc]
000BEA75h 8B4042          mov eax, [eax+0x42]
000BEA78h C1F810          sar eax, 0x10
000BEA7Bh 8945E0          mov [ebp-0x20], eax
000BEA7Eh BB4C710000      mov ebx, 0x714c
000BEA83h BE5F710000      mov esi, 0x715f
000BEA88h 31C0            xor eax, eax
000BEA8Ah E83C94FEFF      call 0xa7ecb
000BEA8Fh B9A0300C00      mov ecx, 0xc30a0
000BEA94h 89C2            mov edx, eax
000BEA96h 89C8            mov eax, ecx
000BEA98h E8BBF3FFFF      call 0xbde58
000BEA9Dh 89F2            mov edx, esi
000BEA9Fh E8C0F4FFFF      call 0xbdf64
000BEAA4h 89DA            mov edx, ebx
000BEAA6h E8B9F4FFFF      call 0xbdf64
000BEAABh 8B55E0          mov edx, [ebp-0x20]
000BEAAEh E81D090000      call 0xbf3d0
000BEAB3h 89FA            mov edx, edi
000BEAB5h E8B6F5FFFF      call 0xbe070
000BEABAh B8A0300C00      mov eax, 0xc30a0
000BEABFh E8B4F5FFFF      call 0xbe078
000BEAC4h 8B45F4          mov eax, [ebp-0xc]
000BEAC7h 8B4042          mov eax, [eax+0x42]
000BEACAh C1F810          sar eax, 0x10
000BEACDh 8945E8          mov [ebp-0x18], eax
000BEAD0h 8B45E8          mov eax, [ebp-0x18]
000BEAD3h 89EC            mov esp, ebp
000BEAD5h 5D              pop ebp
000BEAD6h 5F              pop edi
000BEAD7h 5E              pop esi
000BEAD8h 59              pop ecx
000BEAD9h C3              ret
000BEADAh 8BC0            mov eax, eax
000BEADCh 51              push ecx
000BEADDh 56              push esi
000BEADEh 57              push edi
000BEADFh 55              push ebp
000BEAE0h 89E5            mov ebp, esp
000BEAE2h 81EC20000000    sub esp, 0x20
000BEAE8h 8945F4          mov [ebp-0xc], eax
000BEAEBh 8955F8          mov [ebp-0x8], edx
000BEAEEh 895DFC          mov [ebp-0x4], ebx
000BEAF1h 8B45F8          mov eax, [ebp-0x8]
000BEAF4h E857F6FFFF      call 0xbe150
000BEAF9h 85C0            test eax, eax
000BEAFBh 0F8485000000    jz 0xbeb86
